Date,Open,High,Low,Close
6/2/2019,8558.95,8606.53,8550,8570.34
6/1/2019,8554.06,8618,8452.21,8558.95
5/31/2019,8279.69,8580,8110,8554.06
5/30/2019,8662.44,9090,7972,8279.69
5/29/2019,8715.36,8760.43,8426.09,8662.44
5/28/2019,8772.29,8822.46,8545,8715.36
5/27/2019,8731.72,8947.88,8611.44,8772.29
5/26/2019,8063.81,8793.97,7881.7,8731.72
5/25/2019,8001.7,8149,7941.25,8063.81
5/24/2019,7881.98,8175,7794.73,8001.7
5/23/2019,7626.48,7984.9,7467.1,7881.98
5/22/2019,7951.7,8044.32,7506.12,7626.48
5/21/2019,7999.54,8112.99,7805.34,7951.7
5/20/2019,8200,8200,7570.31,7999.54
5/19/2019,7262.4,8315,7252.58,8200
5/18/2019,7363.69,7491.22,7204.42,7262.4
5/17/2019,7878.96,7940.75,6600,7363.69
5/16/2019,8203.32,8388,7660.74,7878.96
5/15/2019,7990.92,8308.16,7831.77,8203.32
5/14/2019,7824.93,8350,7621.27,7990.92
5/13/2019,6979.76,8190.55,6864.93,7824.93
5/12/2019,7219.95,7581.82,6755,6979.76
5/11/2019,6343.14,7464.13,6342.98,7219.95
5/10/2019,6153.09,6430,6108.81,6343.14
5/9/2019,5948.41,6171.1,5934.49,6153.09
5/8/2019,5748.45,5990,5656.26,5948.41
5/7/2019,5687.9,5966.37,5687.9,5907.47
5/6/2019,5715.86,5753.66,5564.93,5687.9
5/5/2019,5770.01,5782.22,5627.35,5715.86
5/4/2019,5657.4,5846.88,5512,5770.01
5/3/2019,5390.01,5796.93,5363,5657.4
5/2/2019,5321.15,5422.99,5306.09,5390.01
5/1/2019,5270.69,5358.39,5265.61,5321.15
4/30/2019,5148.25,5285,5126.25,5270.69
4/29/2019,5155,5189.54,5072.01,5148.25
4/28/2019,5170.6,5214.5,5101,5155
4/27/2019,5159.51,5221.24,5117.46,5170.6
4/26/2019,5134.81,5295.03,5041.14,5159.51
4/25/2019,5441.9,5512.12,4963,5134.81
4/24/2019,5532.75,5624.47,5374,5441.9
4/23/2019,5387.6,5650.01,5361.01,5532.75
4/22/2019,5297.64,5440.84,5250.45,5387.6
4/21/2019,5319.89,5349.16,5213.34,5297.64
4/20/2019,5290.37,5359.98,5260.24,5319.89
4/19/2019,5281.81,5359.47,5196.7,5290.37
4/18/2019,5227,5318.18,5222.26,5281.81
4/17/2019,5202.9,5272.32,5173.11,5227
4/16/2019,5029.99,5229.97,5016.45,5202.9
4/15/2019,5164.27,5193.01,4945.54,5029.99
4/14/2019,5066.22,5191.19,5013.81,5164.27
4/13/2019,5078.19,5123.28,5036.74,5066.22
4/12/2019,5040.12,5118.56,4901.99,5078.19
4/11/2019,5318.58,5342.74,4967.24,5040.12
4/10/2019,5193.49,5488,5164.49,5318.58
4/9/2019,5285.54,5287,5145,5193.49
4/8/2019,5194.79,5352.5,5132.28,5285.54
4/7/2019,5044.13,5270.33,5029.7,5194.79
4/6/2019,5040.66,5244.04,4925,5044.13
4/5/2019,4907.3,5066.59,4887.34,5040.66
4/4/2019,4975.97,5071.34,4778.84,4907.3
4/3/2019,4901.93,5345,4787.11,4975.97
4/2/2019,4137.01,5100.78,4133.15,4901.93
4/1/2019,4094.99,4149.5,4051.53,4137.01
3/19/2019,3970.5,3984.58,3969.58,3975.01
3/18/2019,3967.01,4015.7,3937.69,3970.5
3/17/2019,3990,3991,3936.3,3967.01
3/16/2019,3902.8,4037.47,3900.93,3990
3/15/2019,3853.95,3910,3846.79,3902.8
3/14/2019,3851.02,3900,3779.28,3853.95
3/13/2019,3860,3871.02,3827.5,3851.02
3/12/2019,3849.68,3875.33,3798.16,3860
3/11/2019,3900.92,3911.83,3817.01,3849.68
3/10/2019,3917,3917,3867.84,3900.92
3/9/2019,3843.12,3947.33,3834.59,3917
3/8/2019,3857.05,3910.88,3771,3843.12
3/7/2019,3851.89,3891,3830.79,3857.05
3/6/2019,3844.59,3894.7,3812,3851.89
3/5/2019,3700.72,3874.98,3692.36,3844.59
3/4/2019,3786.93,3804.99,3672.39,3700.72
3/3/2019,3809.7,3815.48,3763.62,3786.93
3/2/2019,3806.17,3818.08,3763,3809.7
3/1/2019,3792.14,3843,3791.31,3806.17
2/28/2019,3799.92,3899.99,3755.21,3792.14
2/27/2019,3799.48,3823.13,3655,3799.92
2/26/2019,3818.79,3826.37,3763.71,3799.48
2/25/2019,3734.22,3860,3731.09,3818.79
2/24/2019,4110,4188.79,3712.84,3734.22
2/23/2019,3942.02,4156.1,3911.3,4110
2/22/2019,3897.71,3956.43,3886.15,3942.02
2/21/2019,3938.99,3988,3869.45,3897.71
2/20/2019,3888.01,3967.19,3867.13,3938.99
2/19/2019,3867,3969.54,3841.54,3888.01
2/18/2019,3625.08,3917,3616.18,3867
2/17/2019,3582.37,3675,3557.43,3625.08
2/16/2019,3566.59,3607.36,3565.5,3582.37
2/15/2019,3561.5,3620.22,3545.89,3566.59
2/14/2019,3576.68,3589,3535.1,3561.5
2/13/2019,3588.06,3627.99,3562.98,3576.68
2/12/2019,3590.36,3618.77,3550,3588.06
2/11/2019,3648.85,3652,3579.38,3590.36
2/10/2019,3623.73,3654.28,3578.59,3648.85
2/9/2019,3622,3642.11,3597,3623.73
2/8/2019,3359,3711,3344,3622
2/7/2019,3367.36,3383.14,3352.01,3359
2/6/2019,3428.4,3441,3340.8,3367.36
2/5/2019,3409.57,3429.46,3400,3428.4
2/4/2019,3414.78,3435,3395.1,3409.57
2/3/2019,3468.43,3471.76,3386.45,3414.78
2/2/2019,3437.5,3483.24,3414.49,3468.43
2/1/2019,3411.49,3458.26,3369.62,3437.5
1/31/2019,3437.55,3473.4,3396.74,3411.49
1/30/2019,3397.42,3459.41,3373.35,3437.55
1/29/2019,3429.95,3438.4,3337.87,3397.42
1/28/2019,3531.01,3535.92,3374.02,3429.95
1/27/2019,3556.07,3562.9,3471.98,3531.01
1/26/2019,3562.18,3657.76,3540,3556.07
1/25/2019,3568.97,3578.79,3510.01,3562.18
1/24/2019,3553.01,3595.83,3530.1,3568.97
1/23/2019,3577.03,3614.47,3523.64,3553.01
1/22/2019,3531.76,3611.5,3425,3577.03
1/21/2019,3536.19,3568.95,3487.37,3531.76
1/20/2019,3682.65,3703.39,3481.01,3536.19
1/19/2019,3607.85,3759.98,3604.9,3682.65
1/18/2019,3640.65,3643.69,3580.16,3607.85
1/17/2019,3609.71,3657,3541.29,3640.65
1/16/2019,3580.76,3666.73,3572.52,3609.71
1/15/2019,3664.19,3684.38,3540,3580.76
1/14/2019,3514.24,3711.1,3509.24,3664.19
1/13/2019,3619.41,3641.86,3482,3514.24
1/12/2019,3635.69,3649.18,3557.29,3619.41
1/11/2019,3626.12,3699.26,3576.09,3635.69
1/10/2019,4004.12,4035.21,3560,3626.12
1/9/2019,3993.86,4042.2,3962.12,4004.12
1/8/2019,4006.01,4114.8,3945,3993.86
1/7/2019,4040.99,4070,3968.79,4006.01
1/6/2019,3798.62,4088,3756.01,4040.99
1/5/2019,3820.25,3874.12,3775,3798.62
1/4/2019,3787.57,3849,3730,3820.25
1/3/2019,3890.79,3893.8,3758.07,3787.57
1/2/2019,3826.09,3916.57,3770.07,3890.79
1/1/2019,3691.86,3841.17,3651.02,3826.09
12/31/2018,3829,3835.4,3625.84,3691.86
12/30/2018,3729.31,3863.06,3691.01,3829
12/29/2018,3888.06,3944.33,3706,3729.31
12/28/2018,3589.89,3971.58,3576.12,3888.06
12/27/2018,3809.88,3841.21,3567,3589.89
12/26/2018,3780,3849.2,3685.02,3809.88
12/25/2018,4034,4045.41,3676.15,3780
12/24/2018,3944.93,4239.37,3944.92,4034
12/23/2018,3980.46,4050,3904.87,3944.93
12/22/2018,3839.06,4005,3790.16,3980.46
12/21/2018,4075.34,4162.27,3775,3839.06
12/20/2018,3682.51,4175,3661.5,4075.34
12/19/2018,3667.77,3928.15,3642.17,3682.51
12/18/2018,3496.82,3688,3436.5,3667.77
12/17/2018,3195,3585.95,3184.28,3496.82
12/16/2018,3183,3258,3181.24,3195
12/15/2018,3195.71,3228.69,3130,3183
12/14/2018,3265,3294.9,3135,3195.71
12/13/2018,3430.24,3439.63,3227.96,3265
12/12/2018,3349.36,3486.16,3325.58,3430.24
12/11/2018,3410.15,3424.92,3293.49,3355.68
12/10/2018,3531.18,3590.71,3354.97,3410.15
12/9/2018,3401,3642.51,3373.52,3531.18
12/8/2018,3380.01,3495,3253.66,3401
12/7/2018,3433.26,3544.99,3212,3380.01
12/6/2018,3694.39,3849,3401,3433.26
12/5/2018,3901.84,3912.53,3660,3694.39
12/4/2018,3833.47,4035.1,3732.43,3901.84
12/3/2018,4103.19,4119.98,3741.95,3833.47
12/2/2018,4142.01,4263.77,4036,4103.19
12/1/2018,3976,4275.42,3910.08,4142.01
11/30/2018,4248,4297.71,3869,3975.48
11/29/2018,4225.03,4410.52,4078.21,4248
11/28/2018,3775,4365,3775,4225.03
11/27/2018,3731.32,3830,3562.9,3775
11/26/2018,3936.69,4076.25,3510,3731.32
11/25/2018,3774.99,4120,3457.81,3936.69
11/24/2018,4283.8,4370.78,3650.84,3774.99
11/23/2018,4263.66,4366.05,4086.16,4283.8
11/22/2018,4545.11,4589,4238.69,4263.66
11/21/2018,4349.23,4627.55,4239.01,4545.11
11/20/2018,4733.5,4889,4035,4349.23
11/19/2018,5560,5560,4670.63,4733.5
11/18/2018,5504.17,5665,5503.34,5560
11/17/2018,5512.24,5544,5450.84,5504.17
11/16/2018,5579.52,5609.91,5410,5512.24
11/15/2018,5605.46,5645,5190,5579.52
11/14/2018,6259.35,6293.38,5281.01,5605.46
11/13/2018,6327.86,6328.22,6252.5,6259.35
11/12/2018,6357.6,6383.59,6305.95,6327.86
11/11/2018,6347.42,6360,6271.15,6357.6
11/10/2018,6334.89,6374,6327.46,6347.42
11/9/2018,6406.25,6415,6309.45,6334.89
11/8/2018,6503.12,6511.88,6391.99,6406.25
11/7/2018,6448.5,6540,6448.5,6503.12
11/6/2018,6404,6449.65,6387.82,6448.5
11/5/2018,6423.28,6439.99,6372,6404
11/4/2018,6331.96,6464.15,6314.82,6423.28
11/3/2018,6349.8,6351.7,6315.91,6331.96
11/2/2018,6343.99,6378.77,6333.94,6349.8
11/1/2018,6304.18,6360,6293.44,6343.99
10/31/2018,6267.63,6353.24,6203.72,6304.18
10/30/2018,6266,6289,6240.54,6267.63
10/29/2018,6403.62,6414.99,6211,6266
10/28/2018,6409.12,6415,6380.01,6403.62
10/27/2018,6404.87,6421.76,6390,6409.12
10/26/2018,6395.58,6450,6383.54,6404.87
10/25/2018,6415.97,6422,6379.74,6395.58
10/24/2018,6395.14,6470.99,6395.13,6415.97
10/23/2018,6407.65,6411.5,6360,6395.14
10/22/2018,6415.88,6427.63,6377.77,6407.65
10/21/2018,6414,6452.87,6405.57,6415.88
10/20/2018,6382.98,6420,6369.32,6414
10/19/2018,6394.96,6409.61,6355,6382.98
10/18/2018,6443.7,6489.83,6355,6394.96
10/17/2018,6457.11,6459.99,6411.19,6443.7
10/16/2018,6436.98,6436.98,6422.16,6422.16
10/15/2018,6183.49,6810,6151.58,6436.98
10/14/2018,6196,6288.36,6151,6183.49
10/13/2018,6188.01,6212,6178,6196
10/12/2018,6154.69,6235.2,6111.97,6188.01
10/11/2018,6524.56,6524.56,6033.34,6154.69
10/10/2018,6589.48,6591.32,6445.48,6524.56
10/9/2018,6608.07,6612.86,6552.5,6589.48
10/8/2018,6570,6681.19,6545.63,6608.07
10/7/2018,6552.43,6585.01,6491.81,6570
10/6/2018,6593.94,6594.39,6536,6552.43
10/5/2018,6547.45,6641,6512.81,6593.94
10/4/2018,6466.03,6603.01,6455,6547.45
10/3/2018,6498.46,6507.95,6398.96,6466.03
10/2/2018,6572.83,6591.37,6452,6498.46
10/1/2018,6605,6639.33,6479.03,6572.83
9/30/2018,6582,6640.37,6523,6605
9/29/2018,6620.01,6620.01,6452.02,6582
9/28/2018,6680.01,6786.73,6528.13,6620.01
9/27/2018,6455.66,6734.78,6430,6680.01
9/26/2018,6436.89,6537.26,6380.62,6455.66
9/25/2018,6582.09,6582.1,6320.5,6436.89
9/24/2018,6696.99,6716.16,6555.99,6582.09
9/23/2018,6707.33,6777,6660.05,6696.99
9/22/2018,6750,6823,6628.01,6707.33
9/21/2018,6493.11,6777.1,6492.5,6750
9/20/2018,6386.94,6530,6337,6493.11
9/19/2018,6335.7,6511,6106.37,6386.94
9/18/2018,6250.7,6384.04,6228,6335.7
9/17/2018,6498,6529.75,6207.55,6250.7
9/16/2018,6518.68,6521.75,6324.9,6498
9/15/2018,6478.04,6565,6470,6518.68
9/14/2018,6485.99,6580,6378.05,6478.04
9/13/2018,6326,6530,6323.65,6485.99
9/12/2018,6282.53,6340.94,6194.88,6326
9/11/2018,6299.99,6405,6176.76,6282.53
9/10/2018,6235.01,6375.13,6221.49,6299.99
9/9/2018,6188,6450,6147,6235.01
9/8/2018,6395.01,6460,6116,6188
9/7/2018,6495,6530,6325,6395.01
9/6/2018,6687.96,6703.73,6272.73,6495
9/5/2018,7360,7384,6664.07,6687.96
9/4/2018,7256.98,7402.5,7229.94,7360
9/3/2018,7295,7338,7192.99,7256.98
9/2/2018,7191.08,7328.36,7130.01,7295
9/1/2018,7015.01,7275,7010.98,7191.08
8/31/2018,6983,7090.46,6884.49,7015.01
8/30/2018,7030.9,7048.66,6790,6983
8/29/2018,7071.01,7119,6907.42,7030.9
8/28/2018,6911.9,7128,6864.96,7071.01
8/27/2018,6709.98,6947.6,6654.13,6911.9
8/26/2018,6737.52,6773,6574.27,6709.98
8/25/2018,6690.88,6790,6668,6737.52
8/24/2018,6526.36,6719,6451.55,6690.88
8/23/2018,6359.99,6568.37,6348.69,6526.36
8/22/2018,6475.9,6890.65,6250,6359.99
8/21/2018,6258.74,6490,6249.12,6475.9
8/20/2018,6489.53,6525,6227.71,6258.74
8/19/2018,6396.64,6547.34,6328.45,6489.53
8/18/2018,6585.49,6613.23,6312,6396.64
8/17/2018,6315.9,6585.5,6290.39,6585.49
8/16/2018,6269.01,6475.01,6200,6315.9
8/15/2018,6195.01,6636,6189,6269.01
8/14/2018,6253.67,6258.32,5900,6195.01
8/13/2018,6316.01,6544.99,6143,6253.67
8/12/2018,6112.21,6112.21,6112.21,6112.21
8/11/2018,6146.01,6190,6003,6112.21
8/10/2018,6546.46,6584.8,6015,6146.01
8/9/2018,6282.5,6633.21,6177.51,6546.46
8/8/2018,6718.22,6718.22,6121.04,6282.5
8/7/2018,6938,7152,6650,6718.22
8/6/2018,7030.01,7163,6840.06,6938
8/5/2018,7005,7086.52,6880,7030.01
8/4/2018,7414.08,7495,6940,7005
8/3/2018,7533.92,7538.53,7285,7414.08
8/2/2018,7603.99,7707.54,7462,7533.92
8/1/2018,7727.27,7750,7440.01,7603.99
7/31/2018,8170.01,8173.57,7634.22,7727.27
7/30/2018,8216.34,8274.92,7850,8170.01
7/29/2018,8228.9,8289.96,8127.87,8216.34
7/28/2018,8184.21,8230,8065,8228.9
7/27/2018,7931.99,8276.55,7787.29,8184.21
7/26/2018,8157.15,8290,7840,7931.99
7/25/2018,8401.01,8482.84,8042,8157.15
7/24/2018,7720.09,8488,7695.99,8401.01
7/23/2018,7397.8,7809,7378.26,7720.09
7/22/2018,7408,7569.69,7327.75,7397.8
7/21/2018,7334.46,7444.77,7204.32,7408
7/20/2018,7470.01,7687,7259.76,7334.46
7/19/2018,7378.99,7563.81,7281.42,7470.01
7/18/2018,7315.01,7584.85,7229.89,7378.99
7/17/2018,6728.81,7472.5,6663.51,7315.01
7/16/2018,6348.73,6750,6330.3,6728.81
7/15/2018,6248.65,6385.35,6233.26,6348.73
7/14/2018,6216.29,6323.68,6187,6248.65
7/13/2018,6249.75,6335.09,6121.53,6216.29
7/12/2018,6390.04,6390.04,6075.01,6249.75
7/11/2018,6303.7,6400,6281.01,6390.04
7/10/2018,6664.01,6679.47,6279,6303.7
7/9/2018,6701.97,6815.82,6625,6664.01
7/8/2018,6753.28,6778.31,6671,6701.97
7/7/2018,6600,6843.26,6512,6753.28
7/6/2018,6532.95,6639,6452.2,6600
7/5/2018,6587.47,6700,6449.5,6532.95
7/4/2018,6502.62,6794.99,6411.51,6587.47
7/3/2018,6611.79,6673.99,6465,6502.62
7/2/2018,6349.5,6669.99,6270.01,6611.79
7/1/2018,6383.19,6424.14,6256.76,6349.5
6/30/2018,6202.36,6520.15,6185,6383.19
6/29/2018,5851.66,6300,5790.01,6202.36
6/28/2018,6132.17,6161.47,5818,5851.66
6/27/2018,6074.94,6175.43,5984.11,6132.17
6/26/2018,6246.01,6271,6024.99,6074.94
6/25/2018,6149.99,6340.01,6070.13,6246.01
6/24/2018,6178.29,6255.8,5777,6149.99
6/23/2018,6059.82,6250,6040.01,6178.29
6/22/2018,6719.01,6725,5921.21,6059.82
6/21/2018,6756.1,6787,6682.3,6719.01
6/20/2018,6736.41,6817,6557.66,6756.1
6/19/2018,6709.02,6829.06,6670.01,6736.41
6/18/2018,6447.16,6795,6385,6709.02
6/17/2018,6484.29,6570.01,6428.14,6447.16
6/16/2018,6391.22,6549.99,6330,6484.29
6/15/2018,6638.49,6659.99,6370,6391.22
6/14/2018,6302.32,6749.99,6269,6638.49
6/13/2018,6544.99,6618.95,6135,6302.32
6/12/2018,6881,6885.84,6450,6544.99
6/11/2018,6770.31,6913.83,6666.66,6881
6/10/2018,7496.4,7496.41,6652,6770.31
6/9/2018,7618.8,7679.61,7468,7496.4
6/8/2018,7684.93,7690,7536.58,7618.8
6/7/2018,7655,7747,7635,7684.93
6/6/2018,7612.51,7691,7484,7655
6/5/2018,7487.37,7677.5,7355,7612.51
6/4/2018,7706.37,7747.57,7447.61,7487.37
6/3/2018,7636.42,7777,7583.24,7706.37
6/2/2018,7514.32,7697.09,7440,7636.42
6/1/2018,7485,7599.99,7351.01,7514.32
5/31/2018,7380.01,7608.99,7340,7485
5/30/2018,7460,7557.78,7272.71,7380.01
5/29/2018,7107.94,7524.99,7058,7460
5/28/2018,7346.64,7444.8,7087,7107.94
5/27/2018,7337.95,7392.7,7229.01,7346.64
5/26/2018,7459.11,7640.46,7287.23,7337.95
5/25/2018,7584.15,7661.85,7326.94,7459.11
5/24/2018,7505,7734.99,7269,7584.15
5/23/2018,7987.7,8030,7433.19,7505
5/22/2018,8393.44,8400,7950,7987.7
5/21/2018,8516.86,8584.39,8309.23,8393.44
5/20/2018,8235.6,8596.74,8172,8516.86
5/19/2018,8238.51,8390,8152.54,8235.6
5/18/2018,8059,8279.63,7927.21,8238.51
5/17/2018,8344,8482.01,8001,8059
5/16/2018,8477.46,8500,8104.99,8344
5/15/2018,8670,8847,8420.45,8477.46
5/14/2018,8686.1,8880.01,8289.79,8670
5/13/2018,8475,8774.32,8345,8686.1
5/12/2018,8403.33,8658.57,8223.43,8475
5/11/2018,9010.51,9010.51,8351,8403.33
5/10/2018,9300.08,9386.31,9001.01,9010.51
5/9/2018,9177.81,9370,8960,9300.08
5/8/2018,9353,9463.13,9050,9177.81
5/7/2018,9600,9619.55,9162.85,9353
5/6/2018,9800,9880,9390,9600
5/5/2018,9685,9948.12,9660.28,9800
5/4/2018,9725.74,9743.87,9465,9685
5/3/2018,9190.48,9800,9131,9725.74
5/2/2018,9072.29,9250.04,8990,9190.48
5/1/2018,9243.83,9245.37,8831.21,9072.29
4/30/2018,9389.01,9446.98,9119,9243.83
4/29/2018,9329.99,9512.5,9179.99,9389.01
4/28/2018,8922.55,9440.01,8863.42,9329.99
4/27/2018,9272.11,9369,8910,8922.55
4/26/2018,8865.98,9318,8660,9272.11
4/25/2018,9648,9763.49,8602.43,8865.98
4/24/2018,8931.3,9728.56,8930,9648
4/23/2018,8795.01,8991,8775.1,8931.3
4/22/2018,8915.42,9015,8754.01,8795.01
4/21/2018,8866.27,9038.87,8610.7,8915.42
4/20/2018,8274,8932.56,8216.21,8866.27
4/19/2018,8152.05,8300,8105,8274
4/18/2018,7892.1,8243.99,7879.8,8152.05
4/17/2018,8048.93,8162.5,7822,7892.1
4/16/2018,8355.25,8398.98,7905.99,8048.93
4/15/2018,8003.11,8392.56,8003.11,8355.25
4/14/2018,7893.19,8150,7830,8003.11
4/13/2018,7916,8220,7760,7893.19
4/12/2018,6942.99,8050,6767.77,7916
4/11/2018,6824.99,6974,6806.01,6942.99
4/10/2018,6771.13,6893.29,6661.19,6824.99
4/9/2018,7020.01,7169.53,6617,6771.13
4/8/2018,6894.01,7099.99,6891.83,7020.01
4/7/2018,6619.01,7059,6605.08,6894.01
4/6/2018,6785.85,6847,6518.88,6619.01
4/5/2018,6791.68,6923.1,6574,6785.85
4/4/2018,7424.9,7424.91,6708.46,6791.68
4/3/2018,7045.01,7520,7017,7424.9
4/2/2018,6816.01,7100,6777.28,7045.01
4/1/2018,6928.5,7044.46,6450,6816.01
3/31/2018,6848.01,7200,6780.19,6928.5
3/30/2018,7079.99,7275.35,6600,6848.01
3/29/2018,7942.72,7957,6905,7079.99
3/28/2018,7793.61,8088,7727.76,7942.72
3/27/2018,8145,8219.99,7757,7793.61
3/26/2018,8453,8498,7858.1,8145
3/25/2018,8531.34,8670,8359.99,8453
3/24/2018,8927.1,8999,8508,8531.34
3/23/2018,8715.09,8927.81,8280.04,8927.1
3/22/2018,8891.81,9073.93,8467.27,8715.09
3/21/2018,8900,9174,8745,8891.81
3/20/2018,8589.01,9046.26,8316.99,8900
3/19/2018,8192,8750.61,8110,8589.01
3/18/2018,7857.6,8302.73,7310,8192
3/17/2018,8275,8349.82,7751,7857.6
3/16/2018,8259.99,8600,7911,8275
3/15/2018,8207.02,8400,7666,8259.99
3/14/2018,9145.41,9340,7931,8207.02
3/13/2018,9120,9472.88,8855,9145.41
3/12/2018,9533.88,9890,8780.49,9120
3/11/2018,8795.44,9760,8516,9533.88
3/10/2018,9255,9514,8727.68,8795.44
3/9/2018,9304.89,9410,8370,9255
3/8/2018,9925,10098,9050,9304.89
3/7/2018,10700,10894,9400,9925
3/6/2018,11377.54,11395.63,10565.85,10700
3/5/2018,11469.9,11645.74,11340,11377.54
3/4/2018,11432.5,11487,11045.03,11469.9
3/3/2018,11000,11494.57,11000,11432.5
3/2/2018,10895.92,11149,10765,11000
3/1/2018,10307.27,11075,10213.99,10895.92
2/28/2018,10566.57,11044,10263,10307.27
2/27/2018,10300,10845.07,10133.33,10566.57
2/26/2018,9597.99,10447.74,9404,10300
2/25/2018,9688.62,9850,9324.75,9597.99
2/24/2018,10144.99,10494.14,9372.72,9688.62
2/23/2018,9830,10390.77,9576.43,10144.99
2/22/2018,10454.27,10900,9715.27,9830
2/21/2018,11235.57,11278.81,10250,10454.27
2/20/2018,11140,11775,11000,11235.57
2/19/2018,10380.04,11274.11,10297.39,11140
2/18/2018,11121.5,11299.1,10159,10380.04
2/17/2018,10167.49,11149,10057,11121.5
2/16/2018,10031.23,10307.68,9729.58,10167.49
2/15/2018,9472.98,10249.81,9342.46,10031.23
2/14/2018,8520.01,9482.5,8520,9472.98
2/13/2018,8872.28,8925,8393.1,8520.01
2/12/2018,8072.99,8950,8072.99,8872.28
2/11/2018,8547.49,8547.49,7857.78,8072.99
2/10/2018,8671.01,9090,8155.01,8547.49
2/9/2018,8218.1,8700,7750,8671.01
2/8/2018,7575.75,8625,7550,8218.1
2/7/2018,7688.46,8649.88,7212.82,7575.75
2/6/2018,6905.19,7948.89,5873,7688.46
2/5/2018,8167.9,8349.16,6426.94,6905.19
2/4/2018,9240,9350,7859,8167.9
2/3/2018,8787.52,9499,8115.48,9240
2/2/2018,9010.61,9090,7540,8787.52
2/1/2018,10099.99,10166.25,8400,9010.61
1/31/2018,9995,10299.95,9601.02,10099.99
1/30/2018,11123.01,11150,9714.84,9995
1/29/2018,11536,11570,10840,11123.01
1/28/2018,11319,11695,11234.99,11536
1/27/2018,11086.89,11494.08,10850,11319
1/26/2018,11118,11570,10305,11086.89
1/25/2018,11356.79,11690,10851,11118
1/24/2018,10824.94,11450,10457,11356.79
1/23/2018,10766.7,11370,9945,10824.94
1/22/2018,11518.16,11849,10025,10766.7
1/21/2018,12762.8,12762.8,11118,11518.16
1/20/2018,11498.99,12985.55,11498.99,12762.8
1/19/2018,11305.53,11973.99,11050,11498.99
1/18/2018,11200.01,12123.1,10687.21,11305.53
1/17/2018,11570.01,12358.89,9010,11200.01
1/16/2018,13590,13643.66,9928.62,11570.01
1/15/2018,13656.23,14253,13416,13590
1/14/2018,14187.95,14332.85,13110,13656.23
1/13/2018,13820,14500,13792.25,14187.95
1/12/2018,13308.06,14080.83,12900,13820
1/11/2018,14875.18,14970,12800.01,13308.06
1/10/2018,14480.99,14875.18,13550.01,14875.18
1/9/2018,14993.74,15384,14230,14480.99
1/8/2018,16174.22,16275,14000,14993.74
1/7/2018,17099,17115.01,15755.01,16174.22
1/6/2018,16960.01,17174,16251.01,17099
1/5/2018,15144.99,17178,14824.05,16960.01
1/4/2018,15098.14,15400,14230,15144.99
1/3/2018,14781.51,15400,14628,15098.14
1/2/2018,13480.01,15275,13005,14781.51
1/1/2018,13863.13,13889,12952.5,13480.01
12/31/2017,12839.99,14280.26,12633.8,13863.13
12/30/2017,14565.05,14639.79,12500,12839.99
12/29/2017,14450.01,15105.34,14041.81,14565.05
12/28/2017,15367.08,15489,13500,14450.01
12/27/2017,15790.88,16490,14524.37,15367.08
12/26/2017,14171.98,16148,14171.98,15790.88
12/25/2017,14221.94,14774,13500,14171.98
12/24/2017,15065.51,15109.27,13210,14221.94
12/23/2017,14210.57,16261,13750,15065.51
12/22/2017,15758.8,15974.95,10400,14210.57
12/21/2017,16496.9,17364.57,15151,15758.8
12/20/2017,17838.73,17890,14301,16496.9
12/19/2017,19039,19099,16800,17838.73
12/18/2017,19378.99,19385,18200,19039
12/17/2017,19650,19891.99,19010,19378.99
